id,cluster,titre,mot_cle_principal,intention,type_evergreen,notes
1,Bases & définitions,"Assurance emprunteur : définition, rôle et fonctionnement",assurance emprunteur définition fonctionnement,informationnelle,fondamentaux,"Expliquer garanties DC, PTIA, IPT, ITT et le parcours général."
2,Bases & définitions,Quelles garanties sont réellement obligatoires pour un prêt immobilier ?,garanties obligatoires prêt immobilier assurance emprunteur,informationnelle,fondamentaux,"Rester générique, rappeler que les exigences varient selon prêteur et projet."
3,Bases & définitions,Qu’est-ce que la quotité d’assurance ? Comment la choisir à deux,quotité assurance emprunteur couple,informationnelle,guide,"Inclure exemples 50/50, 70/30, 100/100 et impacts sur la prime."
4,Bases & définitions,"Carence, franchise, exclusions : les délais qui changent vos indemnisations",délai de carence franchise exclusions assurance emprunteur,informationnelle,fondamentaux,Définir clairement carence vs franchise; exemples simples.
5,Bases & définitions,Capital restant dû vs indemnisation forfaitaire : quelles différences ?,assurance emprunteur capital restant dû vs forfaitaire,investigation commerciale,comparaison,Comparer scénarios d’indemnisation; éviter chiffres non sourcés.
6,Prix & devis,Comment est calculé le coût de l’assurance emprunteur ?,calcul coût assurance emprunteur,informationnelle,fondamentaux,"Facteurs: âge, santé, fumeur, métier, durée, capital."
7,Prix & devis,Taux d’assurance : sur capital initial ou capital restant dû ?,taux assurance emprunteur capital initial ou restant dû,informationnelle,comparaison,Expliquer mode de calcul et effet sur coût total.
8,Prix & devis,Simulation : l’impact d’un changement d’assureur sur le coût total,changer assurance emprunteur économies simulation,investigation commerciale,guide,Scénarios génériques; insister sur équivalence de garanties.
9,Prix & devis,Fumeur vs non‑fumeur : quel impact sur la prime ?,assurance emprunteur fumeur impact prime,informationnelle,comparaison,Définir critères fumeur/non‑fumeur; éviter % non sourcés.
10,Prix & devis,Âge et durée de prêt : comment influencent‑ils votre tarif ?,âge durée prêt impact tarif assurance emprunteur,informationnelle,fondamentaux,Explications pédagogiques sans promesses absolues.
11,Santé & questionnaire,Questionnaire de santé : que doit‑on déclarer (et comment) ?,questionnaire santé assurance emprunteur déclaration,informationnelle,guide,"Transparence, exactitude; rappeler confidentialité des données."
12,Santé & questionnaire,Droit à l’oubli : ce que change la loi pour les anciens malades,droit à l’oubli assurance emprunteur,informationnelle,fondamentaux,Rester général; indiquer que conditions peuvent évoluer.
13,Santé & questionnaire,Surprime et exclusions médicales : comprendre les réponses de l’assureur,surprime exclusions médicales assurance emprunteur,informationnelle,fondamentaux,Expliquer logique de tarification et de sélection du risque.
14,Santé & questionnaire,Assurance emprunteur sans questionnaire de santé : dans quels cas ?,assurance emprunteur sans questionnaire de santé conditions,investigation commerciale,guide,Préciser que critères d’éligibilité existent; pas de promesse.
15,Santé & questionnaire,"Arrêt de travail, invalidité : comment l’assureur évalue le risque",évaluation risque arrêt de travail invalidité assurance emprunteur,informationnelle,fondamentaux,"Rester pédagogique, sans conseils médicaux."
16,Garanties,"Garanties DC, PTIA, IPT, ITT : décryptage complet",garanties dc ptia ipt itt assurance emprunteur,informationnelle,fondamentaux,Définitions claires et conditions habituelles.
17,Garanties,Incapacité temporaire de travail (ITT) : indemnisation et limites,assurance emprunteur itt indemnisation limites,informationnelle,guide,"Expliquer franchise, durée d’indemnisation, reprises partielles."
18,Garanties,Invalidité permanente (IPT/IPP) : comment ça marche ?,assurance emprunteur ipt ipp fonctionnement,informationnelle,fondamentaux,"Taux d’invalidité, consolidation; pas de seuils chiffrés non sourcés."
19,Garanties,Perte d’emploi : garantie utile ou gadget ?,assurance emprunteur perte d’emploi utilité,investigation commerciale,décision,Lister limites fréquentes; prudence sur conditions variables.
20,Garanties,Indemnisation forfaitaire vs indemnitaire : ce qui change pour vous,indemnisation forfaitaire vs indemnitaire assurance emprunteur,informationnelle,comparaison,Pros/cons selon profils; rester neutre.
21,Délégation d’assurance,Délégation d’assurance : pourquoi la banque n’est pas votre seule option,délégation d’assurance emprunteur banque alternative,informationnelle,fondamentaux,Introduire le principe sans citer de banques.
22,Délégation d’assurance,Équivalence de garanties : la clé d’une délégation acceptée,équivalence de garanties assurance emprunteur,informationnelle,guide,Expliquer critères et méthode de comparaison.
23,Délégation d’assurance,Dossier de délégation : pièces à fournir et étapes,dossier délégation assurance emprunteur pièces étapes,informationnelle,checklist,Lister pièces courantes; rappeler que banques peuvent compléter.
24,Délégation d’assurance,Changer d’assurance après l’offre de prêt : est‑ce vraiment possible ?,changer assurance emprunteur après offre de prêt,informationnelle,guide,Rester générique sur les règles; pas de délais juridiques précis.
25,Délégation d’assurance,Banque vs assureur externe : comparaison sur garanties et prix,banque vs assureur externe assurance emprunteur,investigation commerciale,comparaison,"Comparer approche, flexibilité, coût potentiel."
26,Changer & résilier,Résilier son assurance emprunteur : mode d’emploi clair,résilier assurance emprunteur mode d’emploi,informationnelle,guide,"Étapes générales, rester prudent sur délais légaux."
27,Changer & résilier,"Lettre de résiliation : modèle, pièces et erreurs à éviter",modèle lettre résiliation assurance emprunteur,transactionnelle,checklist,Proposer une trame générique et conseils pratiques.
28,Changer & résilier,Calendrier pour changer d’assurance : quand s’y prendre ?,quand changer assurance emprunteur calendrier,informationnelle,guide,"Repères temporels génériques, sans citer d’échéances légales."
29,Changer & résilier,Refus de la banque : comment réagir et faire valoir l’équivalence,refus banque délégation assurance emprunteur équivalence,informationnelle,guide,Conseils de communication; mentionner médiation de manière générale.
30,Changer & résilier,"Suivre sa résiliation : preuves, délais et bonnes pratiques",suivre résiliation assurance emprunteur preuves délais,informationnelle,checklist,"Accusés de réception, sauvegarde des échanges."
31,Immobilier & prêts,Prêt relais : particularités côté assurance emprunteur,assurance emprunteur prêt relais particularités,informationnelle,fondamentaux,Spécificités de durée et de capital.
32,Immobilier & prêts,Investissement locatif : points clés pour l’assurance emprunteur,assurance emprunteur investissement locatif points clés,informationnelle,guide,Rester neutre sur fiscalité; focus garanties.
33,Immobilier & prêts,SCI : assurance des co‑emprunteurs et quotités adaptées,assurance emprunteur sci quotité coemprunteurs,informationnelle,guide,Spécificités de répartition du risque.
34,Immobilier & prêts,Primo‑accédant : construire une couverture efficace et abordable,assurance emprunteur primo accédant conseils,investigation commerciale,guide,Sensibiliser aux garanties essentielles sans survente.
35,Immobilier & prêts,PTZ et assurance emprunteur : règles pratiques à connaître,ptz assurance emprunteur règles pratiques,informationnelle,fondamentaux,"Rester générique, pas de réglementation détaillée."
36,Optimisation & conseils,Choisir la bonne quotité à deux emprunteurs : stratégies concrètes,choisir quotité assurance emprunteur à deux,investigation commerciale,guide,Exemples de répartition selon revenus et patrimoine.
37,Optimisation & conseils,Réduire le coût sans réduire la protection : 7 leviers efficaces,réduire coût assurance emprunteur leviers,informationnelle,liste,"Délégation, ajustement garanties, durée, prévention."
38,Optimisation & conseils,Quand augmenter sa couverture a du sens,augmenter couverture assurance emprunteur quand,informationnelle,décision,"Naissance, revenus, risque pro; rester prudent."
39,Optimisation & conseils,Mettre à jour son contrat après un événement de vie,mettre à jour contrat assurance emprunteur événement de vie,informationnelle,guide,"Mariage, séparation, déménagement, changement d’emploi."
40,Optimisation & conseils,Travailleurs non‑salariés : anticiper le risque professionnel,assurance emprunteur tns risque professionnel,informationnelle,guide,Adapter ITT/IPT; preuves de revenus.
41,Profils & métiers,Fonctionnaires : spécificités utiles côté assurance emprunteur,assurance emprunteur fonctionnaire spécificités,informationnelle,fondamentaux,"Stabilité d’emploi, garanties à calibrer."
42,Profils & métiers,Indépendants et dirigeants : quelles garanties prioriser ?,assurance emprunteur indépendant dirigeant garanties,informationnelle,guide,Focus ITT/IPP et justificatifs.
43,Profils & métiers,Professions à risques : attentes courantes des assureurs,assurance emprunteur professions à risques attentes,informationnelle,fondamentaux,Déclaration d’activités spécifiques.
44,Profils & métiers,Jeunes emprunteurs vs seniors : adapter sa couverture,assurance emprunteur jeunes vs seniors couverture,informationnelle,comparaison,Restrictions d’âge possibles; rester général.
45,Profils & métiers,Emprunteurs expatriés ou revenus à l’étranger : cas particuliers,assurance emprunteur expatrié cas particulier,informationnelle,guide,"Vérifier pays de résidence, couverture internationale."
46,Sports & loisirs,Sports à risques et exclusions : comment se couvrir,assurance emprunteur sports à risques exclusions,informationnelle,guide,Lister sports souvent exclus; options possibles.
47,Sports & loisirs,"Plongée, alpinisme, sports mécaniques : déclarations indispensables",assurance emprunteur sports mécaniques alpinisme plongée,informationnelle,checklist,"Certificats, fréquence, niveau de pratique."
48,Sports & loisirs,Missions et séjours à l’étranger : quels impacts sur ITT/IPT ?,missions à l’étranger impact itt ipt assurance emprunteur,informationnelle,fondamentaux,Préciser que conditions varient selon contrat.
49,Sports & loisirs,Pratique amateur vs professionnelle : ce qui change pour l’assureur,assurance emprunteur sport amateur vs pro,informationnelle,comparaison,Différences de risque; déclaration honnête.
50,Sports & loisirs,Attestations et certificats sportifs : constituer un dossier solide,attestation certificat sport assurance emprunteur,transactionnelle,checklist,Rassembler documents utiles en amont.
51,Sinistre & gestion,Déclarer un sinistre ITT/IPT : la check‑list complète,déclarer sinistre itt ipt assurance emprunteur checklist,transactionnelle,checklist,"Pièces, délais indicatifs, interlocuteurs."
52,Sinistre & gestion,Franchise et délais : éviter les mauvaises surprises,franchise délais sinistre assurance emprunteur,informationnelle,guide,Expliquer période non indemnisée; exemples pédagogiques.
53,Sinistre & gestion,Reprise partielle du travail : effet sur l’indemnisation,reprise partielle travail effet indemnisation assurance emprunteur,informationnelle,fondamentaux,Scénarios courants; rester générique.
54,Sinistre & gestion,Consolidation médicale et taux d’invalidité : étapes clés,consolidation médicale taux invalidité assurance emprunteur,informationnelle,fondamentaux,Processus général; pas de seuils chiffrés.
55,Sinistre & gestion,Refus d’indemnisation : comment contester sereinement,refus indemnisation assurance emprunteur recours,informationnelle,guide,"Étapes d’escalade, mentionner médiation sans détailler le droit."
56,Financement & TAEG,Assurance emprunteur et TAEG : ce qui entre dans le calcul,assurance emprunteur taeg calcul,informationnelle,fondamentaux,Pédagogie sur composantes du coût du crédit.
57,Financement & TAEG,Comprendre le taux d’assurance vs taux d’intérêt du prêt,taux assurance vs taux prêt immobilier,informationnelle,comparaison,Ne pas confondre; expliquer interactions.
58,Financement & TAEG,Coût mensuel vs coût total : bien lire son échéancier,coût mensuel vs coût total assurance emprunteur,informationnelle,guide,Exemples d’échéanciers; pédagogie simple.
59,Financement & TAEG,Taux d’usure et assurance : comprendre les interactions,taux d’usure et assurance emprunteur,informationnelle,fondamentaux,Explications générales; rappeler que seuils évoluent.
60,Financement & TAEG,Assurance sur capital initial vs sur CRD : avantages et limites,assurance capital initial vs capital restant dû,investigation commerciale,comparaison,Mettre en avant effet sur coût total et cash‑flow.
61,Souscription & parcours,Du devis à l’adhésion : les étapes d’une souscription réussie,étapes souscription assurance emprunteur,informationnelle,guide,Parcours type; rôles banque/assureur/courtier.
62,Souscription & parcours,Documents à préparer pour aller vite,documents souscription assurance emprunteur liste,transactionnelle,checklist,"Pièces d’identité, prêt, santé selon cas."
63,Souscription & parcours,"Sélection médicale : télé‑interview, examens, délais",sélection médicale assurance emprunteur téléinterview examens,informationnelle,guide,Décrire processus sans promettre d’issue.
64,Souscription & parcours,Couverture temporaire en attente de décision : comment ça marche,couverture temporaire attente décision assurance emprunteur,informationnelle,fondamentaux,Conditions fréquentes et limites.
65,Souscription & parcours,Souscrire en ligne en toute sécurité : bonnes pratiques,souscrire assurance emprunteur en ligne sécurité,informationnelle,guide,"Vérifier identité du site, CGV, mentions légales."
66,Cas familiaux,Deux revenus inégaux : quelle quotité choisir intelligemment ?,quotité assurance emprunteur revenus inégaux,investigation commerciale,guide,Exemples d’allocation alignée sur revenus/charges.
67,Cas familiaux,"Concubinage, PACS, mariage : impacts sur l’assurance emprunteur",assurance emprunteur concubinage pacs mariage,informationnelle,fondamentaux,Rester général; conseils de coordination juridique.
68,Cas familiaux,Co‑emprunteur non assuré : risques et alternatives,coemprunteur non assuré risques assurance emprunteur,informationnelle,décision,Expliquer exposition financière et solutions.
69,Cas familiaux,Famille monoparentale : quelles priorités de garanties ?,assurance emprunteur famille monoparentale garanties,informationnelle,guide,Focus sur maintien de la capacité de remboursement.
70,Cas familiaux,Garantie croisée vs individuelle : quel montage choisir ?,garantie croisée vs individuelle assurance emprunteur,investigation commerciale,comparaison,Comparer risques croisés et budget.
71,Rachat & renégociation,Rachat de crédit : faut‑il revoir son assurance ?,rachat de crédit assurance emprunteur revoir,informationnelle,décision,Mettre à jour garanties et quotités.
72,Rachat & renégociation,Renégocier le prêt : l’opportunité de changer d’assurance,renégociation prêt changer assurance emprunteur,informationnelle,guide,Synchroniser calendrier et documents.
73,Rachat & renégociation,Allonger ou réduire la durée : effets sur la couverture,modifier durée prêt effet assurance emprunteur,informationnelle,fondamentaux,"Lien entre durée, coût et garanties."
74,Rachat & renégociation,Regrouper plusieurs prêts : comment consolider sa protection,regroupement de crédits assurance emprunteur,informationnelle,guide,Vérifier cohérence des garanties post‑regroupement.
75,Rachat & renégociation,Remboursement anticipé : quels impacts sur l’assurance ?,remboursement anticipé impact assurance emprunteur,informationnelle,fondamentaux,Préciser effets possibles sur primes et garanties.
76,Conformité & réglementation,Fiche standardisée d’information (FSI) : savoir la lire,fiche standardisée information fsi assurance emprunteur,informationnelle,guide,Expliquer rubriques clés pour comparer.
77,Conformité & réglementation,Équivalence de garanties : méthode pratique de comparaison,méthode équivalence garanties assurance emprunteur,transactionnelle,checklist,Tableau de critères; rester générique juridiquement.
78,Conformité & réglementation,Convention AERAS : accéder au crédit avec un risque de santé,convention aeras assurance emprunteur explications,informationnelle,fondamentaux,Rester général; rappeler que conditions évoluent.
79,Conformité & réglementation,Données médicales : comment sont‑elles protégées ?,protection données médicales assurance emprunteur,informationnelle,fondamentaux,Parler confidentialité et minimisation des données.
80,Conformité & réglementation,Publicité et comparateurs : lire entre les lignes,publicité comparateur assurance emprunteur conseils,informationnelle,guide,"Repérer clauses, exclusions, limites de garanties."
81,Comparatifs & choix,Banque vs assureur externe : qui convient à votre profil ?,comparatif banque assureur externe assurance emprunteur,investigation commerciale,comparaison,Aider à choisir selon profil et besoins.
82,Comparatifs & choix,Forfaitaire vs indemnitaire : quelle logique privilégier ?,forfaitaire vs indemnitaire assurance emprunteur choix,informationnelle,comparaison,Prendre en compte profession et revenus.
83,Comparatifs & choix,"Trois profils, trois contrats : étude de cas pédagogique",étude de cas assurance emprunteur profils contrats,informationnelle,étude de cas,Cas génériques anonymisés; pas de chiffres précis.
84,Comparatifs & choix,Top erreurs à éviter quand on compare deux offres,erreurs comparaison offres assurance emprunteur,informationnelle,liste,"Équivalence, exclusions, franchises, garanties optionnelles."
85,Comparatifs & choix,Tableau de lecture : 10 critères pour juger une garantie,critères comparaison garantie assurance emprunteur,transactionnelle,checklist,Donner un canevas réutilisable.
86,Patrimoine & montage,Investisseur locatif : points de vigilance côté assurance,investisseur locatif points vigilance assurance emprunteur,informationnelle,guide,Coordonner couverture et stratégie locative.
87,Patrimoine & montage,SCI à l’IS ou à l’IR : incidences à connaître (sans conseil fiscal),sci is ir assurance emprunteur incidences,informationnelle,fondamentaux,Rester très général; renvoyer vers conseil pro pour fiscalité.
88,Patrimoine & montage,Prêt in fine : spécificités d’assurance emprunteur,assurance emprunteur prêt in fine spécificités,informationnelle,fondamentaux,Focus sur capital remboursé en fin de prêt.
89,Patrimoine & montage,"Nantissement, hypothèque : y a‑t‑il un impact sur l’assurance ?",nantissement hypothèque impact assurance emprunteur,informationnelle,fondamentaux,Expliquer liens sans se substituer au conseil juridique.
90,Patrimoine & montage,Transmission et assurance emprunteur : bonnes pratiques,transmission succession assurance emprunteur bonnes pratiques,informationnelle,guide,Coordonner bénéficiaires/contrats; rester prudent juridiquement.
91,Expérience & service,Service client : à quoi s’attendre avec un assureur emprunteur,service client assurance emprunteur attentes,informationnelle,fondamentaux,"Délais, canaux, qualité de suivi."
92,Expérience & service,Accélérer la souscription : 6 astuces qui font gagner du temps,accélérer souscription assurance emprunteur astuces,transactionnelle,liste,"Préparer pièces, répondre vite, canal digital."
93,Expérience & service,Médiation et réclamations : comment ça fonctionne,médiation réclamation assurance emprunteur fonctionnement,informationnelle,fondamentaux,Processus général; contacts types.
94,Expérience & service,Être accompagné en cas de sinistre : les bons réflexes,accompagnement sinistre assurance emprunteur réflexes,informationnelle,guide,"Communication, preuves, suivi médical."
95,Expérience & service,Indicateurs clés à suivre sur son contrat,indicateurs clés contrat assurance emprunteur,informationnelle,liste,"Coût total, garanties actives, exclusions, délais."
96,FAQ & idées reçues,10 idées reçues sur l’assurance emprunteur,idées reçues assurance emprunteur,informationnelle,myth‑busting,Démonter mythes courants sans attaquer d’acteurs.
97,FAQ & idées reçues,L’assurance emprunteur est‑elle obligatoire pour tous les prêts ?,assurance emprunteur obligatoire tous prêts,informationnelle,fondamentaux,Différencier immobilier vs conso; rester général.
98,FAQ & idées reçues,Changer d’assurance fait‑il toujours baisser le TAEG ?,changer assurance emprunteur taeg baisse,informationnelle,myth‑busting,Expliquer cas où l’impact est limité.
99,FAQ & idées reçues,La banque peut‑elle refuser une délégation d’assurance ?,banque refuser délégation assurance emprunteur,informationnelle,fondamentaux,Équivalence et justification; rester non‑juridique.
100,FAQ & idées reçues,Assurance emprunteur et co‑emprunteurs : qui paie quoi ?,assurance emprunteur coemprunteurs qui paie,informationnelle,fondamentaux,Lien quotité/indemnisation; exemples génériques.
